database_name,database_creator,database_owner,database_desc,database_create_time,database_update_time,database_update_user,table_name,table_creator,table_desc,table_create_time,table_update_time,table_update_user,column_name,column_creator,column_desc,column_create_time,column_update_time,column_update_user,column_format,column_title,column_type,column_length,column_default_value,column_nullable,column_decimal_total_digits,column_decimal_fractional_digits,column_id
GB_DWHS_SILO23_CATALOGTEST,DBADMIN,GB_DWHS,?,9/16/2019 10:01,9/16/2019 10:01,DBADMIN,DMI_AO_FUND,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,CATALOGTEST_2_NUM,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,?,?,?,?,?,?,?,?,"1,075"
GB_DWHS_SILO23_CATALOGTEST,DBADMIN,GB_DWHS,?,9/16/2019 10:01,9/16/2019 10:01,DBADMIN,DMI_AO_FUND,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,CATALOGTEST_FUND_DETL_CNT,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,?,?,?,?,?,?,?,?,"1,040"
GB_DWHS_SILO23_CATALOGTEST,DBADMIN,GB_DWHS,?,9/16/2019 10:01,9/16/2019 10:01,DBADMIN,DMI_AO_FUND,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,CATALOGTEST_HLDR_2_NAME,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,?,?,?,?,?,?,?,?,"1,068"
GB_DWHS_SILO23_CATALOGTEST,DBADMIN,GB_DWHS,?,9/16/2019 10:01,9/16/2019 10:01,DBADMIN,DMI_AO_FUND,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,CATALOGTEST_HLDR_NAME,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,?,?,?,?,?,?,?,?,"1,047"
GB_DWHS_SILO23_CATALOGTEST,DBADMIN,GB_DWHS,?,9/16/2019 10:01,9/16/2019 10:01,DBADMIN,DMI_AO_FUND,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,CATALOGTEST_INTL_2_NUM,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,?,?,?,?,?,?,?,?,"1,076"
GB_DWHS_SILO23_CATALOGTEST,DBADMIN,GB_DWHS,?,9/16/2019 10:01,9/16/2019 10:01,DBADMIN,DMI_AO_FUND,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,CATALOGTEST_INTL_NUM,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,?,?,?,?,?,?,?,?,"1,055"
GB_DWHS_SILO23_CATALOGTEST,DBADMIN,GB_DWHS,?,9/16/2019 10:01,9/16/2019 10:01,DBADMIN,DMI_AO_FUND,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,CATALOGTEST_NUM,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,?,?,?,?,?,?,?,?,"1,054"
GB_DWHS_SILO23_CATALOGTEST,DBADMIN,GB_DWHS,?,9/16/2019 10:01,9/16/2019 10:01,DBADMIN,DMI_AO_FUND,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,CATALOGTEST_STAT_2_CDE,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,?,?,?,?,?,?,?,?,"1,064"
GB_DWHS_SILO23_CATALOGTEST,DBADMIN,GB_DWHS,?,9/16/2019 10:01,9/16/2019 10:01,DBADMIN,DMI_AO_FUND,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,CATALOGTEST_STAT_CDE,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,?,?,?,?,?,?,?,?,"1,043"
GB_DWHS_SILO23_CATALOGTEST,DBADMIN,GB_DWHS,?,9/16/2019 10:01,9/16/2019 10:01,DBADMIN,DMI_AO_FUND,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,CATALOGTEST_TYPE_2_CDE,DBADMIN,?,10/13/2019 13:52,10/13/2019 13:52,DBADMIN,?,?,?,?,?,?,?,?,"1,078"
